index,song,genre,singer,title,tempo1,tempo2,mean_ft1,var_ft1,mean_ft2,var_ft2,mean_mel1,var_mel1,mean_mel2,var_mel2,mean_harm1,var_harm1,mean_perc1,var_perc1,mean_harm2,var_harm2,mean_perc2,var_perc2,mean_sc1,var_sc1,mean_sc2,var_sc2,mean_chroma1,var_chroma1,mean_chroma2,var_chroma2,mean_mfccs1,var_mfccs1,mean_mfccs2,var_mfccs2,zero_crossings_mean1,zero_crossings_var1,zero_crossings_mean2,zero_crossings_var2
0,SUPERBEE(수퍼비)  - 수퍼비와 (Feat. BewhY) (Prod. BewhY) 가사-njJt2uSJi9Q.mp3,hip-hop,SUPERBEE(수퍼비) ,수퍼비와 (Feat. BewhY) (Prod. BewhY) ,0.6033957868540434,0.6221612571971536,0.23182943676490275,0.28661697920421003,0.23727279213443825,0.4928154590987213,0.0,0.5918743139805733,0.02005517755709321,1.0,0.22808644072180564,0.2281206926553245,0.2280863247423945,0.22811584603212906,0.22808650968422234,0.22830338164948416,0.2280861446287647,0.2281636947731509,0.22905213716044096,0.2281434612119547,0.2292719335947152,0.22813518846108224,0.2291524288632121,0.2283591985392173,0.2294051333684131,0.22833003909117386,0.2296069626384582,0.2281596696853712,0.2296883336354837,0.22816786950112705,0.22839987747171595,0.2283676557125975,0.228307757904107,0.22829169035212685
1,"창모 (CHANGMO), 해쉬스완 (Hash Swan), 애쉬 아일랜드 (ASH ISLAND), 김효은  - BAND.mp3",hip-hop,"창모 (CHANGMO), 해쉬스완 (Hash Swan), 애쉬 아일랜드 (ASH ISLAND), 김효은 ",BAND,1.0,1.0,0.35631573378752285,0.524990195985849,0.35739143453109895,0.5906772291623147,0.0,0.6672544751255808,0.0022481520250542397,0.7347902529022285,0.3491316054712359,0.3492287595041894,0.3491318798085187,0.3492429230261069,0.34913170871832905,0.3492767506553013,0.3491317469124729,0.34926870141717026,0.3508707297493152,0.3492284778763113,0.3508400538039869,0.3492898474494051,0.3508292054991932,0.3495911206028279,0.3511712216449785,0.3495272146568144,0.3513786391976039,0.3492707904358395,0.35133318931822866,0.3492543708338885,0.34973699352140525,0.349656201789063,0.3496278945363377,0.349573604621474
2,프라이머리  - 독 (Feat. E Sens of 슈프림팀) 가사-QuC_EqHjA7Y.mp3,hip-hop,프라이머리 ,독 (Feat. E Sens of 슈프림팀) ,0.6755933060073422,0.8069991828066674,0.2578728374835993,0.27705673075892706,0.2627057530209859,0.3736505509439074,0.0,0.6669472164754603,0.018806032124200237,1.0,0.2550945017974743,0.2551024945042067,0.2550944865052937,0.25511045155804224,0.2550944839417987,0.2551619178874769,0.2550943965576306,0.2551531891698189,0.2563140598456341,0.255201166979114,0.2562230350357209,0.25519832450048496,0.25645353628010664,0.25540552030690594,0.2564647880305229,0.2553936862261077,0.2569231230596612,0.2551827163641107,0.2568912849588844,0.2551803080291265,0.25548012513469925,0.2554366104414936,0.2554681552390733,0.2554273000341062
3,"기리보이, Kid Milli, NOEL, 스윙스  - flex (Prod.By 기리보이).mp3",hip-hop,"기리보이, Kid Milli, NOEL, 스윙스 ",flex (Prod.By 기리보이),0.8016775673713767,0.8016775673713767,0.27778694103064755,0.4861644617721603,0.28045287629316074,0.5490460135385948,0.0,0.9401019983184618,0.004751661819105525,1.0,0.2672391582725457,0.2673649690255982,0.2672389328063256,0.2673513826787872,0.2672391366901384,0.2673990816631802,0.2672390760725445,0.26739704868418085,0.2687795976153831,0.2673277049582365,0.2686983384648937,0.2673298509756736,0.2685392176040959,0.267601649978482,0.2686820512086485,0.26759830802984075,0.269073167598587,0.2673418838282964,0.2691780209736965,0.2673289101378598,0.2677620802885918,0.2676886325853109,0.2677795184996161,0.2677010904142689
4,슈퍼비 (SUPERBEE)  - +82 Bars [Rap Legend]-1-sg3fud1EY.mp3,hip-hop,슈퍼비 (SUPERBEE) ,+82 Bars ,0.8510341076322601,0.8510341076322601,0.29600330626327315,0.5079081569594974,0.2978116650837031,0.5680821380063956,0.0,0.9191378069014204,0.004235840881128493,1.0,0.2852088629109197,0.28536808880170894,0.2852091837610889,0.2852973141258361,0.2852088818538077,0.2854255546233345,0.2852089228029258,0.2853139186207768,0.28699184416567164,0.2852894954279187,0.28684821319269704,0.2852897273543669,0.2868272532677342,0.2855776058137389,0.2869344465224224,0.28556114519358106,0.2872428638986335,0.2853136423829557,0.2873193982057601,0.28530870451994206,0.2857929417300005,0.2857063814124641,0.2857532880795247,0.2856780815942101
5,"Jvcki Wai, 영비, Osshun Gum, 한요한  - 띵 (Prod.By 기리보이).mp3",hip-hop,"Jvcki Wai, 영비, Osshun Gum, 한요한 ",띵 (Prod.By 기리보이),0.8579048541464988,0.8579048541464988,0.28676268545496103,0.531599959286285,0.2867304614349621,0.5370916643344146,0.0029081726003185593,1.0,0.0,0.9540056003860029,0.27569705493664864,0.27589640684554073,0.27569638026999915,0.27578651223749895,0.27569710787300883,0.2758873653292169,0.2756969892744245,0.27580645302448786,0.2769629633805652,0.2758209590277046,0.2771544475681313,0.27581930612407823,0.2768493636624526,0.2760426518830956,0.2772336898487152,0.2760496019453639,0.27760430603225034,0.2758045132012795,0.2776789845776056,0.2758030990240641,0.27622540127758044,0.2761524722854736,0.2762256560544641,0.2761526567346938
6,창모 (CHANGMO)  - METEOR.mp3,hip-hop,창모 (CHANGMO) ,METEOR,0.8879348075424855,0.5390899590766771,0.2435329799167537,0.4399291208946394,0.2444072393328296,0.447079792356564,0.0,0.8855333191531799,0.006430807891330354,1.0,0.2367575990559553,0.2368675127215027,0.23675805574364464,0.23684903956308306,0.23675751522538385,0.2368982831527764,0.2367582083214715,0.2368303593343997,0.2377801543612345,0.2368844731705023,0.2375891282175729,0.23681493192186626,0.23821383503967986,0.2370561025713421,0.2379714654652757,0.23705682984965626,0.23843320322917586,0.23683991567527696,0.2384338398051737,0.2368433757453036,0.237035427754079,0.23701189311752965,0.2370319164459494,0.2370089732644391
7,염따  - 돈 Call Me (Prod. by BRLLNT).mp3,hip-hop,염따 ,돈 Call Me (Prod. by BRLLNT),1.0,1.0,0.3513722947183654,0.4205140785962817,0.3536446133895057,0.4661385331832476,0.0,0.7522435522730727,0.005662451948185043,0.8613973733231192,0.3466762151459239,0.3467371212680418,0.3466760453546984,0.3467002633774535,0.3466762500812863,0.3467776458662163,0.34667587239822345,0.3467160231852397,0.3478786265632864,0.3468862407549765,0.3484100683559257,0.3468406233029257,0.34833973189792955,0.3471443206344536,0.3488478995183352,0.3470673072609989,0.3488157672840529,0.34681271438264905,0.3490068586475698,0.3467915380615498,0.3471057626719312,0.3470652204426795,0.3472429063192951,0.3471723430035538
8,HAON  - 붕붕(Feat. Sik-K)(Prod. GroovyRoom).mp3,hip-hop,HAON ,붕붕(Feat. Sik-K)(Prod. GroovyRoom),0.8152278674250271,0.8152278674250271,0.2908076032926996,0.4449626007644312,0.29223058503623905,0.5042270824649108,0.0,1.0,0.0014501286710726926,0.9756054238609932,0.28219288208666143,0.2823056734608072,0.2821928486886429,0.2822540069062677,0.28219280435388816,0.28234196763310826,0.2821929295334548,0.2822730772292196,0.2835134125866741,0.2822990021339449,0.2836648134072664,0.2822815608964743,0.28357650365066417,0.28254955721217545,0.2835990046886596,0.28255113994972353,0.2842611632079525,0.2823014570932419,0.28417848006398266,0.2822863830000877,0.2825962963240969,0.2825547562962671,0.28262509487271203,0.28257741365778616
9,창모 (CHANGMO)  - 아름다워.mp3,hip-hop,창모 (CHANGMO) ,아름다워,0.6358580139330924,0.6358580139330924,0.2927724892088579,0.4430598058737865,0.2941238130896125,0.4555557514503431,0.0,0.9694679913970192,0.002978721595538525,1.0,0.2862736652844581,0.2863691439324784,0.28627342868481154,0.2863628203911101,0.2862737181657792,0.2863970305023955,0.28627379367083045,0.2863535624740457,0.2873458268160903,0.2863882211050122,0.28759428492724626,0.28639733966298003,0.28778555410292833,0.28665507713496635,0.2876588540718789,0.28665040498698874,0.288264896906219,0.2863801815762417,0.2882712892364621,0.2863761631820038,0.2866012599778434,0.2865739163556357,0.2866866164063092,0.28664316416149904
10,BTS (Suga)  - First Love.mp3,hip-hop,BTS (Suga) ,First Love,0.6064699794356454,0.5164867970035929,0.23667998228431805,0.25832559261026505,0.23897764218463224,0.2758127214384572,0.0,0.683790720067647,0.02378664468591896,1.0,0.23368252880705226,0.2337014216242373,0.23368250205824226,0.23369205788859715,0.2336825227437977,0.23371320161810444,0.2336824002666807,0.2337004063108468,0.2349883339954056,0.2337617432086117,0.2348516018135293,0.2337672291574815,0.2348211495315793,0.2339723062900448,0.23495820889228075,0.2339394771571888,0.2353057978600977,0.2337684061672396,0.23532583481307065,0.23375946164537306,0.2340802912247885,0.2340304377017343,0.23411510103636854,0.2340561403930708
0,정승환  -  언제라도 어디에서라도.mp3,balad,정승환 , 언제라도 어디에서라도,0.7024645686667023,0.7024645686667023,0.308541174575006,0.4017420521712163,0.3116556154459436,0.5193271551268263,0.0,0.6886455882413538,0.012570838688252095,1.0,0.30485488178347625,0.3049642773998573,0.3048548805198014,0.3048603669453572,0.30485488448877057,0.3050916998030879,0.3048548760383681,0.30487168060957565,0.30536143024146284,0.3048805153400024,0.3057930424445076,0.3049218215319144,0.30576199374222324,0.3051993370591034,0.3058862959502392,0.30520589141550625,0.3068265018582159,0.3049814571779576,0.30690591101571074,0.3049775208440975,0.30508346799612085,0.3050704116102642,0.3051292088885658,0.3051104034637377
1,"마크툽(MAKTUB),이라온 - 별을 담은 시.mp3",balad,"마크툽(MAKTUB),이라온",별을 담은 시,0.6698319872721339,0.6698319872721339,0.3021701624875708,0.3957385399519715,0.3075639950439255,0.5704216880627829,0.0,0.6388236249114494,0.015887812549020885,1.0,0.2980701033043359,0.2981529670217769,0.2980701251915089,0.29809066595774864,0.29807006884012305,0.29830395926002296,0.29806971010029004,0.29812973344069665,0.2989974748583401,0.2981771417726138,0.2992496337748581,0.29816768892666856,0.2991381937937146,0.298435041514122,0.2993354450213898,0.2984133071261824,0.2999226764555372,0.29818447379933544,0.30000647483978216,0.29816660655759786,0.2983118081930924,0.2982967669909435,0.29839175380950106,0.29836511789458925
2,로이킴 (Roy Kim)   -   살아가는 거야.mp3,balad,로이킴 (Roy Kim)  ,  살아가는 거야,0.6645833127347323,0.459113859071092,0.24569963977311646,0.3105826069737345,0.2470412138222462,0.3536304290430637,0.0,0.7809738560354657,0.009040778954126331,1.0,0.24283026190842344,0.24290651857855106,0.24283041711969125,0.2428339476868184,0.2428302198596747,0.24294699420955265,0.2428301531784789,0.24284252652196175,0.2432332246693965,0.24285722469949905,0.24341197446762886,0.2428882104485266,0.24366158168509866,0.24311744205609875,0.2438308286383881,0.2431089220278111,0.2444765811634611,0.2429327918397133,0.2444988803814556,0.2429207182487154,0.2430050015042301,0.24299564368841856,0.2429863060583348,0.2429788431241759
3,임창정   -   소주 한 잔.mp3,balad,임창정  ,  소주 한 잔,0.7590231535394383,0.5034994416265801,0.2498980354621008,0.2724344957373219,0.25475195844890874,0.3766149548170616,0.0,0.8248870218122449,0.011523178756984082,1.0,0.2479757403434473,0.2480026872120525,0.247975724516797,0.2479777498663676,0.2479757626446353,0.24810085706217966,0.2479757743752036,0.2480009781685905,0.2489845503509511,0.24803757619600586,0.24886990326156885,0.24802452553618806,0.24910491539766205,0.2482877611656662,0.2492072374513249,0.24828627884799506,0.24966224680188526,0.2480799920769777,0.24966434039335586,0.24806089728578926,0.2482100196498329,0.24819369337788286,0.2482747116471173,0.24824812462784285
4,Buzz   -   남자를 몰라.mp3,balad,Buzz  ,  남자를 몰라,0.5206234007486543,0.8021430061544013,0.2422756246886405,0.27721240232307537,0.24677288381022386,0.35377950842691097,0.0,0.7605019635005004,0.01945915499532469,1.0,0.23910371494422145,0.2391369277949473,0.239103834686797,0.2391139306133118,0.23910380596233816,0.23919906003699806,0.2391039789167492,0.2391336143287512,0.2402402354809335,0.2391803485345861,0.24012153315721274,0.23916269274757465,0.24008843702220706,0.2394212391723637,0.2402242631803285,0.23939047943285066,0.2407204127965493,0.23919590190146794,0.2408053546143721,0.23918818103987025,0.23939857716334886,0.2393719906505909,0.2394720045721013,0.2394305235620061
5,4MEN (포맨)   -   못해 (feat. 美).mp3,balad,4MEN (포맨)  ,  못해 (feat. 美),1.0,0.6299199444879917,0.26236961857817875,0.3010069648321672,0.2672563519985294,0.4198008171027756,0.0,0.6613650268578153,0.015169479724401582,0.9645489950905126,0.2598398861843806,0.2598805743284545,0.2598400072755665,0.2598449809002499,0.25983989446410044,0.2599864145828534,0.25983990912310984,0.259872403237826,0.2607459932439617,0.25990986698971114,0.26090910719475524,0.2599131471035847,0.2607356039740205,0.26014988707733,0.26087088558591026,0.2601550171670863,0.2615822158612163,0.25995171586421983,0.26155687880025696,0.2599311541324705,0.2601233815269497,0.2601000003555977,0.260190747868461,0.26015493427188074
6,Paul Kim(폴킴)   -   너를 만나.mp3,balad,Paul Kim(폴킴)  ,  너를 만나,0.8789380186927236,0.8462741526123249,0.29222790284826816,0.30410418816938034,0.2946128660599988,0.3716015973672091,0.0,0.8461866219227252,0.007092818947992074,1.0,0.29098842448043555,0.2910034816613371,0.2909884386541837,0.290989367667154,0.29098843373494265,0.29107880536759945,0.2909885044928649,0.2909930453815808,0.29200567902570296,0.29112645077991434,0.2917814498695832,0.2910926032129786,0.2920075202070544,0.2913529574952348,0.29196222269246114,0.2913314917572341,0.2929142101273436,0.29109485377553423,0.2929758324955059,0.2911017802844889,0.29121604853295396,0.29120265426480324,0.2912311525924356,0.29121592174828426
7,노을   -   만약에 말야-96rbyrvhwME.mp3,balad,노을  ,  만약에 말야,0.7729046076504116,0.8201347935068435,0.30272726841563985,0.3327494213386043,0.3051405743684701,0.4454716691301467,0.0,0.8906313011982303,0.004084215707530314,1.0,0.30060275062527586,0.3006363879708279,0.300602867137901,0.30060671899480396,0.30060274061342324,0.3007655743163396,0.3006026708807959,0.30061358111122183,0.301420913401079,0.3006816134009573,0.3012258775177262,0.3006830601273749,0.3016905870857214,0.3009564693294428,0.30148400042024986,0.3009562156576787,0.3025944172741229,0.3007168935004235,0.30257267790054804,0.30072590683989137,0.3007926042436869,0.3007836404397836,0.30085195525646763,0.3008365110666602
8,박효신   -   추억은 사랑을 닮아.mp3,balad,박효신  ,  추억은 사랑을 닮아,0.7995767236926693,0.7739253584138847,0.2875016642168455,0.2944359856148349,0.2901158894992249,0.33706124502184753,0.0,0.7274110084325213,0.011425694063326277,1.0,0.2865494124904383,0.28655874682371424,0.28654940160930226,0.28654970612442343,0.28654941758533803,0.2865967718692583,0.2865494750332101,0.2865576248769017,0.2872180488672746,0.2866351864922412,0.28768669172979583,0.2866406842022452,0.28754447941947997,0.2868970801008757,0.28760302830211204,0.28688859049490645,0.2884670275814335,0.28666071705218993,0.2884441544930128,0.2866560041418431,0.2867064653904985,0.28669992721455123,0.28678385563175063,0.28676928595155243
0, IU(아이유)  - Palette(팔레트) (Feat. G-DRAGON)-d9IxdwEFk1c.mp3,R&B, IU(아이유) ,Palette(팔레트) (Feat. G,0.7009608211237218,0.7009608211237218,0.3014844718061704,0.4393638708744356,0.3051399815821833,0.5336398044946937,0.0,0.7625872376068215,0.010757493045245092,1.0,0.29581039633301404,0.2958845071492658,0.2958107814804165,0.2958984225251714,0.2958105696258794,0.29595309006085546,0.2958105619261162,0.2959199688941219,0.2968636801899007,0.2959486223534196,0.2965420134166069,0.29588926803717225,0.29716464796822345,0.2961985032177311,0.2970895104551449,0.2961953920455886,0.29782848283564217,0.2959086127244556,0.29775666732510625,0.2959129597908873,0.2961306695186646,0.29610455456028234,0.2961850077578697,0.29614926905785394
